''
I WANT TO READ BINARIES FOR MY KERNEL : 
==> 
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ xxd kernel 
00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000342  696E745F6E        imul bp,[bp+0x74],word 0x6e5f
00000347  6C                insb
00000348  0A0A              or cl,[bp+si]
0000034A  2020              and [bx+si],ah
0000034C  2020              and [bx+si],ah
0000034E  6D                insw
0000034F  6F                outsw
00000350  7620              jna 0x372
00000352  62782C            bound di,[bx+si+0x2c]
00000355  204B45            and [bp+di+0x45],cl
00000358  52                push dx
00000359  4E                dec si
0000035A  45                inc bp
0000035B  4C                dec sp
0000035C  5F                pop di
0000035D  4F                dec di
0000035E  46                inc si
0000035F  46                inc si
00000360  53                push bx
00000361  45                inc bp
00000362  54                push sp
00000363  203B              and [bp+di],bh
00000365  205265            and [bp+si+0x65],dl
00000368  61                popa
00000369  64206672          and [fs:bp+0x72],ah
0000036D  6F                outsw
0000036E  6D                insw
0000036F  206469            and [si+0x69],ah
00000372  736B              jnc 0x3df
00000374  20616E            and [bx+di+0x6e],ah
00000377  64207374          and [fs:bp+di+0x74],dh
0000037B  6F                outsw
0000037C  7265              jc 0x3e3
0000037E  20696E            and [bx+di+0x6e],ch
00000381  2030              and [bx+si],dh
00000383  7831              js 0x3b6
00000385  3030              xor [bx+si],dh
00000387  300A              xor [bp+si],cl
00000389  2020              and [bx+si],ah
0000038B  2020              and [bx+si],ah
0000038D  6D                insw
0000038E  6F                outsw
0000038F  7620              jna 0x3b1
00000391  64682C20          fs push word 0x202c
00000395  320A              xor cl,[bp+si]
00000397  2020              and [bx+si],ah
00000399  2020              and [bx+si],ah
0000039B  6D                insw
0000039C  6F                outsw
0000039D  7620              jna 0x3bf
0000039F  646C              fs insb
000003A1  2C20              sub al,0x20
000003A3  5B                pop bx
000003A4  42                inc dx
000003A5  4F                dec di
000003A6  4F                dec di
000003A7  54                push sp
000003A8  5F                pop di
000003A9  44                inc sp
000003AA  52                push dx
000003AB  49                dec cx
000003AC  56                push si
000003AD  45                inc bp
000003AE  5D                pop bp
000003AF  0A20              or ah,[bx+si]
000003B1  2020              and [bx+si],ah
000003B3  206361            and [bp+di+0x61],ah
000003B6  6C                insb
000003B7  6C                insb
000003B8  206469            and [si+0x69],ah
000003BB  736B              jnc 0x428
000003BD  5F                pop di
000003BE  6C                insb
000003BF  6F                outsw
000003C0  61                popa
000003C1  640A20            or ah,[fs:bx+si]
000003C4  2020              and [bx+si],ah
000003C6  207265            and [bp+si+0x65],dh
000003C9  740A              jz 0x3d5
000003CB  0A5B62            or bl,[bp+di+0x62]
000003CE  6974732033        imul si,[si+0x73],word 0x3320
000003D3  325D0A            xor bl,[di+0xa]
000003D6  42                inc dx
000003D7  45                inc bp
000003D8  47                inc di
000003D9  49                dec cx
000003DA  4E                dec si
000003DB  5F                pop di
000003DC  50                push ax
000003DD  4D                dec bp
000003DE  3A0A              cmp cl,[bp+si]
000003E0  2020              and [bx+si],ah
000003E2  2020              and [bx+si],ah
000003E4  6D                insw
000003E5  6F                outsw
000003E6  7620              jna 0x408
000003E8  6562782C          bound di,[gs:bx+si+0x2c]
000003EC  204D53            and [di+0x53],cl
000003EF  47                inc di
000003F0  5F                pop di
000003F1  50                push ax
000003F2  52                push dx
000003F3  4F                dec di
000003F4  54                push sp
000003F5  5F                pop di
000003F6  4D                dec bp
000003F7  4F                dec di
000003F8  44                inc sp
000003F9  45                inc bp
000003FA  0A20              or ah,[bx+si]
000003FC  2020              and [bx+si],ah
000003FE  206361            and [bp+di+0x61],ah
00000401  6C                insb
00000402  6C                insb
00000403  207072            and [bx+si+0x72],dh
00000406  696E745F73        imul bp,[bp+0x74],word 0x735f
0000040B  7472              jz 0x47f
0000040D  696E675F70        imul bp,[bp+0x67],word 0x705f
00000412  6D                insw
00000413  0A20              or ah,[bx+si]
00000415  2020              and [bx+si],ah
00000417  206361            and [bp+di+0x61],ah
0000041A  6C                insb
0000041B  6C                insb
0000041C  204B45            and [bp+di+0x45],cl
0000041F  52                push dx
00000420  4E                dec si
00000421  45                inc bp
00000422  4C                dec sp
00000423  5F                pop di
00000424  4F                dec di
00000425  46                inc si
00000426  46                inc si
00000427  53                push bx
00000428  45                inc bp
00000429  54                push sp
0000042A  203B              and [bp+di],bh
0000042C  204769            and [bx+0x69],al
0000042F  7665              jna 0x496
00000431  20636F            and [bp+di+0x6f],ah
00000434  6E                outsb
00000435  7472              jz 0x4a9
00000437  6F                outsw
00000438  6C                insb
00000439  20746F            and [si+0x6f],dh
0000043C  207468            and [si+0x68],dh
0000043F  65206B65          and [gs:bp+di+0x65],ch
00000443  726E              jc 0x4b3
00000445  656C              gs insb
00000447  0A20              or ah,[bx+si]
00000449  2020              and [bx+si],ah
0000044B  206A6D            and [bp+si+0x6d],ch
0000044E  7020              jo 0x470
00000450  2420              and al,0x20
00000452  3B20              cmp sp,[bx+si]
00000454  53                push bx
00000455  7461              jz 0x4b8
00000457  7920              jns 0x479
00000459  686572            push word 0x7265
0000045C  65207768          and [gs:bx+0x68],dh
00000460  656E              gs outsb
00000462  207468            and [si+0x68],dh
00000465  65206B65          and [gs:bp+di+0x65],ch
00000469  726E              jc 0x4d9
0000046B  656C              gs insb
0000046D  207265            and [bp+si+0x65],dh
00000470  7475              jz 0x4e7
00000472  726E              jc 0x4e2
00000474  7320              jnc 0x496
00000476  636F6E            arpl [bx+0x6e],bp
00000479  7472              jz 0x4ed
0000047B  6F                outsw
0000047C  6C                insb
0000047D  20746F            and [si+0x6f],dh
00000480  207573            and [di+0x73],dh
00000483  2028              and [bx+si],ch
00000485  6966206576        imul sp,[bp+0x20],word 0x7665
0000048A  657229            gs jc 0x4b6
0000048D  0A0A              or cl,[bp+si]
0000048F  0A424F            or al,[bp+si+0x4f]
00000492  4F                dec di
00000493  54                push sp
00000494  5F                pop di
00000495  44                inc sp
00000496  52                push dx
00000497  49                dec cx
00000498  56                push si
00000499  45                inc bp
0000049A  206462            and [si+0x62],ah
0000049D  2030              and [bx+si],dh
0000049F  203B              and [bp+di],bh
000004A1  204974            and [bx+di+0x74],cl
000004A4  206973            and [bx+di+0x73],ch
000004A7  206120            and [bx+di+0x20],ah
000004AA  676F              a32 outsw
000004AC  6F                outsw
000004AD  64206964          and [fs:bx+di+0x64],ch
000004B1  6561              gs popa
000004B3  20746F            and [si+0x6f],dh
000004B6  207374            and [bp+di+0x74],dh
000004B9  6F                outsw
000004BA  7265              jc 0x521
000004BC  206974            and [bx+di+0x74],ch
000004BF  20696E            and [bx+di+0x6e],ch
000004C2  206D65            and [di+0x65],ch
000004C5  6D                insw
000004C6  6F                outsw
000004C7  7279              jc 0x542
000004C9  206265            and [bp+si+0x65],ah
000004CC  636175            arpl [bx+di+0x75],sp
000004CF  7365              jnc 0x536
000004D1  2027              and [bx],ah
000004D3  646C              fs insb
000004D5  27                daa
000004D6  206D61            and [di+0x61],ch
000004D9  7920              jns 0x4fb
000004DB  67657420          gs jz 0x4ff
000004DF  6F                outsw
000004E0  7665              jna 0x547
000004E2  7277              jc 0x55b
000004E4  7269              jc 0x54f
000004E6  7474              jz 0x55c
000004E8  656E              gs outsb
000004EA  0A4D53            or cl,[di+0x53]
000004ED  47                inc di
000004EE  5F                pop di
000004EF  52                push dx
000004F0  45                inc bp
000004F1  41                inc cx
000004F2  4C                dec sp
000004F3  5F                pop di
000004F4  4D                dec bp
000004F5  4F                dec di
000004F6  44                inc sp
000004F7  45                inc bp
000004F8  206462            and [si+0x62],ah
000004FB  2022              and [bp+si],ah
000004FD  53                push bx
000004FE  7461              jz 0x561
00000500  7274              jc 0x576
00000502  656420696E        and [fs:bx+di+0x6e],ch
00000507  2031              and [bx+di],dh
00000509  362D6269          ss sub ax,0x6962
0000050D  7420              jz 0x52f
0000050F  52                push dx
00000510  6561              gs popa
00000512  6C                insb
00000513  204D6F            and [di+0x6f],cl
00000516  6465222C          and ch,[gs:si]
0000051A  2030              and [bx+si],dh
0000051C  0A4D53            or cl,[di+0x53]
0000051F  47                inc di
00000520  5F                pop di
00000521  50                push ax
00000522  52                push dx
00000523  4F                dec di
00000524  54                push sp
00000525  5F                pop di
00000526  4D                dec bp
00000527  4F                dec di
00000528  44                inc sp
00000529  45                inc bp
0000052A  206462            and [si+0x62],ah
0000052D  2022              and [bp+si],ah
0000052F  4C                dec sp
00000530  61                popa
00000531  6E                outsb
00000532  64656420696E      and [fs:bx+di+0x6e],ch
00000538  2033              and [bp+di],dh
0000053A  322D              xor ch,[di]
0000053C  626974            bound bp,[bx+di+0x74]
0000053F  205072            and [bx+si+0x72],dl
00000542  6F                outsw
00000543  7465              jz 0x5aa
00000545  637465            arpl [si+0x65],si
00000548  64204D6F          and [fs:di+0x6f],cl
0000054C  6465222C          and ch,[gs:si]
00000550  2030              and [bx+si],dh
00000552  0A4D53            or cl,[di+0x53]
00000555  47                inc di
00000556  5F                pop di
00000557  4C                dec sp
00000558  4F                dec di
00000559  41                inc cx
0000055A  44                inc sp
0000055B  5F                pop di
0000055C  4B                dec bx
0000055D  45                inc bp
0000055E  52                push dx
0000055F  4E                dec si
00000560  45                inc bp
00000561  4C                dec sp
00000562  206462            and [si+0x62],ah
00000565  2022              and [bp+si],ah
00000567  4C                dec sp
00000568  6F                outsw
00000569  61                popa
0000056A  64696E67206B      imul bp,[fs:bp+0x67],word 0x6b20
00000570  65726E            gs jc 0x5e1
00000573  656C              gs insb
00000575  20696E            and [bx+di+0x6e],ch
00000578  746F              jz 0x5e9
0000057A  206D65            and [di+0x65],ch
0000057D  6D                insw
0000057E  6F                outsw
0000057F  7279              jc 0x5fa
00000581  222C              and ch,[si]
00000583  2030              and [bx+si],dh
00000585  0A0A              or cl,[bp+si]
00000587  3B20              cmp sp,[bx+si]
00000589  7061              jo 0x5ec
0000058B  6464696E670A74    imul bp,[fs:bp+0x67],word 0x740a
00000592  696D657320        imul bp,[di+0x65],word 0x2073
00000597  353130            xor ax,0x3031
0000059A  202D              and [di],ch
0000059C  2028              and [bx+si],ch
0000059E  242D              and al,0x2d
000005A0  2424              and al,0x24
000005A2  2920              sub [bx+si],sp
000005A4  646220            bound sp,[fs:bx+si]
000005A7  300A              xor [bp+si],cl
000005A9  647720            fs ja 0x5cc
000005AC  307861            xor [bx+si+0x61],bh
000005AF  61                popa
000005B0  35350A            xor ax,0xa35

'''
